filename,word,pinyin,example,meaning
1_1.mp3,"比","bǐ","其两膝相比者，各隐卷底衣褶中","并列，靠近"
1_2.mp3,"比","bǐ","比其反也，则冻馁其妻子","及，等到（……的时候）"
1_3.mp3,"比","bǐ","心却比，男儿烈","比较"
2_1.mp3,"鄙","bǐ","蜀之鄙有二僧","边疆，边远的地方"
2_2.mp3,"鄙","bǐ","刿曰：肉食者鄙，未能远谋。","浅陋，目光短浅"
2_3.mp3,"鄙","bǐ","先帝不以臣卑鄙","社会地位低微，见识短浅"
3_1.mp3,"兵","bīng","兵革非不坚利也","兵器，武器"
3_2.mp3,"兵","bīng","沙场秋点兵","战士、士兵、军队"
3_3.mp3,"兵","bīng","况乃未休兵","战争"
4_1.mp3,"病","bìng","未果，寻病终","生病"
4_2.mp3,"病","bìng","圣人非所与熙也，寡人反取病焉","辱，耻辱"
5_1.mp3,"乘","chéng","虽乘奔御风，不以疾也","坐、驾（车）"
5_2.mp3,"乘","chéng","公与之乘","乘坐"
6_1.mp3,"持","chí","锐兵刃，彀弓弩，持满","拉"
6_2.mp3,"持","chí","屠乃奔倚其下，弛担持刀","拿着"
7_1.mp3,"从","cóng","从先人还家，于舅家见之","跟从，跟随"
7_2.mp3,"从","cóng","小惠未遍，民弗从也","听从，顺从"
7_3.mp3,"从","cóng","从小丘西行百二十步","自，由"
7_4.mp3,"从","cóng","鱼出游从容","与容连用：舒缓安闲，不慌不忙"
8_1.mp3,"达","dá","指通豫南，达于汉阴","到达"
8_2.mp3,"达","dá","不求闻达于诸侯","得志，显贵"
8_3.mp3,"达","dá","从乡之先达执经叩问","有道德，有学问（的人）"
9_1.mp3,"当","dāng","陈康肃公尧咨善射，当世无双","在（某时、某处）"
9_2.mp3,"当","dāng","当奖率三军","应当，应该"
9_3.mp3,"当","dāng","今当远离","将要，就要"
9_4.mp3,"当","dāng","卿今当涂掌事","掌管，主持"
10_1.mp3,"道","dào","伐竹取道，下见小潭，水尤清冽","路；途"
10_2.mp3,"道","dào","虽有至道，弗学，不知其善也","道理，规律，方法"
10_3.mp3,"道","dào","得道者多助，失道者寡助","道义"
10_4.mp3,"道","dào","此中人语云：不足为外人道也。","说，讲"
11_1.mp3,"得","dé","一狼得骨止","得到，获得"
11_2.mp3,"得","dé","天子先驱至，不得入","能够，可以"
11_3.mp3,"得","dé","所识穷乏者得我与","同德，感恩"
12_1.mp3,"尔","ěr","无他，但手熟尔","助词，相当于而已、罢了"
12_2.mp3,"尔","ěr","尔安敢轻吾射","代词，你（你们）"
12_3.mp3,"尔","ěr","尔来二十有一年矣","指示代词，这，那"
13_1.mp3,"伐","fá","伐竹取道，下见小潭","砍伐"
13_2.mp3,"伐","fá","十年春，齐师伐我","攻打，讨伐"
14_1.mp3,"犯","fàn","并皆暴犯百姓","侵害，危害"
14_2.mp3,"犯","fàn","若有作奸犯科及为忠善者","触犯，违犯"
15_1.mp3,"方","fāng","今齐地方千里，百二十城","方圆，周围"
15_2.mp3,"方","fāng","北方有侮臣者，愿借子杀之","区域，地方"
15_3.mp3,"方","fāng","今方来，吾欲辱之，何以也","将，将要"
16_1.mp3,"负","fù","帝感其诚，命夸娥氏二子负二山","背，以背载物"
16_2.mp3,"负","fù","皆生寒树，负势竞上","凭借，依仗，倚靠"
17_1.mp3,"赋","fù","刻唐贤今人诗赋于其上","一种文体"
18_1.mp3,"更","gēng","乡里皆谓已死，更相庆","交替，轮换，更换"
18_2.mp3,"更","gèng","湖中焉得更有此人","又，另，还"
19_1.mp3,"苟","gǒu","苟全性命于乱世","随便，马虎"
19_2.mp3,"苟","gǒu","故不为苟得也","勉强，不正当"
20_1.mp3,"故","gù","既克，公问其故","原因，缘故"
20_2.mp3,"故","gù","故天将降大任于是人也","所以，因此"
20_3.mp3,"故","gù","余故道为学之难以告之","特意"
21_1.mp3,"顾","gù","顾野有麦场","回头看，看，看见"
21_2.mp3,"顾","gù","三顾臣于草庐之中","拜访"
21_3.mp3,"顾","gù","人之立志，顾不如蜀鄙之僧哉","还，反而"
22_1.mp3,"观","guān","启窗而观","看，仔细看"
22_2.mp3,"观","guān","可远观而不可亵玩焉","观赏"
22_3.mp3,"观","guān","此则岳阳楼之大观也","景象"
23_1.mp3,"归","guī","朝而往，暮而归","归来，返回"
23_2.mp3,"归","guī","微斯人，吾谁与归","归属，归依"
23_3.mp3,"归","guī","男有分，女有归","女子出嫁"
24_1.mp3,"过","guò","群臣吏民能面刺寡人之过者，受上赏","过失，过错"
24_2.mp3,"过","guò","人恒过，然后能改","犯错"
24_3.mp3,"过","guò","以其境过清，不可久居","过分，过于"
25_1.mp3,"好","hǎo","好鸟相鸣，嘤嘤成韵","美丽的"
25_2.mp3,"好","hǎo","窈窕淑女，君子好逑","使人满意，与坏相对"
26_1.mp3,"号","háo","阴风怒号，浊浪排空","大叫，呼啸"
26_2.mp3,"号","hào","故自号曰醉翁也","称号，别号"
27_1.mp3,"还","huán","贫者自南海还，以告富者","返回"
27_2.mp3,"还","huán","计日以还","交还，归还"
28_1.mp3,"会","huì","迁客骚人，多会于此","会和，聚会，集会"
28_2.mp3,"会","huì","会宾客大宴","正好，恰好"
29_1.mp3,"惠","huì","小惠未遍，民弗从也","恩惠，给人以好处"
29_2.mp3,"惠","huì","甚矣，汝之不惠","同慧，聪明"
30_1.mp3,"及","jí","及郡下，谐太守，说如此","到，至"
30_2.mp3,"及","jí","君美甚，徐公何能及君也","比得上"
30_3.mp3,"及","jí","若有作奸犯科及为忠善者","以及，和，与"
31_1.mp3,"极","jí","渔歌互答，此乐何极","尽头，极点，穷尽"
31_2.mp3,"极","jí","然则北通巫峡，南极潇湘","到极点（直达）"
31_3.mp3,"极","jí","初极狭，才通人","很，非常"
32_1.mp3,"计","jì","通计一舟，为人五","计算，计量"
33_1.mp3,"济","jì","欲济无舟楫","渡"
34_1.mp3,"假","jiǎ","乃吾前狼假寐","不真实的，与真相对"
34_2.mp3,"假","jiǎ","是以人多以书假余","借"
35_1.mp3,"间","jiān","傅说举于版筑之间","中间"
35_2.mp3,"间","jiān","奉命于危难之间","期间"
35_3.mp3,"间","jiàn","数月之后，时时而间进","间或，偶尔"
35_4.mp3,"间","jiàn","中间力拉崩倒之声","夹杂，参与"
36_1.mp3,"简","jiǎn","盖简桃核修狭者为之","挑选，选拔"
37_1.mp3,"见","jiàn","见其发矢十中八九","看见，看到"
37_2.mp3,"见","jiàn","于是入朝见威王","拜见，谒见"
37_3.mp3,"见","xiàn","食不饱，力不足，才美不外见","同现，表露"
38_1.mp3,"竭","jié","一鼓作气，再而衰，三而竭","尽，完（耗尽，消失）"
38_2.mp3,"竭","jié","庶竭驽钝，攘除奸凶","全部用上"
39_1.mp3,"尽","jìn","林尽水源，使得一山","完，没有了"
39_2.mp3,"尽","jìn","至于斟酌损益，进尽忠言","全部，都（毫无保留）"
40_1.mp3,"进","jìn","是进亦忧，退亦忧","到朝廷，出来做官"
40_2.mp3,"进","jìn","进尽忠言","进献，奉献"
41_1.mp3,"居","jū","以其境过清，不可久居","停留"
41_2.mp3,"居","jū","面山而居","居住，安居"
41_3.mp3,"居","jū","居庙堂之高，则忧其民","处在，处于（某种地位或某个地方）"
42_1.mp3,"举","jǔ","胶鬲举于鱼盐之中","选拔，推举"
43_1.mp3,"具","jù","罔不因势象形，各具情态","具备，具有"
43_2.mp3,"具","jù","此人一一为具言所闻，皆叹惋","通俱，全部，详细地"
44_1.mp3,"俱","jù","蛟或浮或没，行数十里，处之于俱","一起，在一起"
44_2.mp3,"俱","jù","风烟俱净，天山共色","全，都"
45_1.mp3,"聚","jù","聚室而谋曰","集合"
45_2.mp3,"聚","jù","峰峦如聚","聚拢"
46_1.mp3,"遽","jù","其父虽善游，其子岂遽善游哉","就"
47_1.mp3,"决","jué","孔子不能决也","决断，判定"
48_1.mp3,"绝","jué","至于夏水襄陵，沿溯阻绝","断"
48_2.mp3,"绝","jué","率妻子邑人来此绝境","与世隔绝的"
48_3.mp3,"绝","jué","奇山异水，天下独绝","独一无二的，独特的"
48_4.mp3,"绝","jué","绝巚多生怪柏","极，非常"
49_1.mp3,"类","lèi","义不杀少而杀众，不可谓知类","类推，类比"
49_2.mp3,"类","lèi","佛印绝类弥勒","类似，像"
50_1.mp3,"临","lín","有亭翼然临于泉上者，醉翁亭也","靠近"
50_2.mp3,"临","lín","把酒临风，其喜洋洋者矣","面对，对着"
50_3.mp3,"临","lín","今当远离，临表涕零","正当，将要，就要"
51_1.mp3,"虑","lǜ","困于心，衡于虑，而后作","思虑，思绪，心思"
52_1.mp3,"论","lùn","曹刿论战","议论，谈论"
52_2.mp3,"论","lùn","宣付有司论其刑赏","评定，判定"
53_1.mp3,"漫","màn","心智既不专一，却只漫浪诵读","随意，随便"
54_1.mp3,"明","míng","斗折蛇行，明灭可见","明亮，光明"
54_2.mp3,"明","míng","庭下如积水空明","明亮，光明（透明）"
54_3.mp3,"明","míng","以昭陛下平明之理","英明"
54_4.mp3,"明","míng","明日，徐公来，熟视之","次，下一个"
55_1.mp3,"名","míng","北冥有鱼，其名为鲲","名字，名称"
55_2.mp3,"名","míng","名之者谁","命名，给…取名"
55_3.mp3,"名","míng","山不在高，有仙则名","有名，出名"
55_4.mp3,"名","míng","人有百口，口有百舌，不能名其一处也","说出，指出"
56_1.mp3,"命","mìng","命夸娥氏二子负二山","命令，号令"
56_2.mp3,"命","mìng","受命以来，夙夜忧叹","任命，委派"
56_3.mp3,"命","mìng","苟全性命于乱世","生命，性命"
57_1.mp3,"难","nán","夫大国，难测也，惧有伏焉","不容易，困难"
57_2.mp3,"难","nàn","奉命于危难之间","灾难"
58_1.mp3,"平","píng","土地平旷，屋舍俨","平坦"
58_2.mp3,"平","píng","吾与汝毕力平险","填平，铲平"
58_3.mp3,"平","píng","以昭陛下平明之理","公平，公正"
59_1.mp3,"戚","qī","寡助之至，亲戚畔之","亲属（指外族）"
60_1.mp3,"强","qiáng","凶强侠气，为乡里所患","强悍，强大"
60_2.mp3,"强","qiǎng","余强饮三大白","qiǎng 竭力，尽力（勉强，硬要）"
61_1.mp3,"窃","qiè","盗窃乱贼而不作","偷取"
62_1.mp3,"请","qǐng","曹刿请见","请求"
62_2.mp3,"请","qǐng","请献千金","请允许我（做某事）"
62_3.mp3,"请","qǐng","请循其本","请你（做某事）"
63_1.mp3,"穷","qióng","所识穷乏者得我与","生活困难"
63_2.mp3,"穷","qióng","子子孙孙无穷匮也","穷尽，完结"
63_3.mp3,"穷","qióng","复前行，欲穷其林","穷尽，完结（走到尽头，走完）"
64_1.mp3,"求","qiú","予尝求古仁人之心","探求，探索，追求，谋求，奢求"
64_2.mp3,"求","qiú","忽啼求之","索取，要求，需求"
64_3.mp3,"求","qiú","又夹百千求救声","乞求，请求"
65_1.mp3,"取","qǔ","乃取一葫芦置于地","拿"
65_2.mp3,"取","qǔ","圣人非所与熙也，寡人反取病焉","获得，讨取（招致）"
65_3.mp3,"取","qǔ","舍鱼而取熊掌者也","选取，采用"
66_1.mp3,"去","qù","睨之，久而不去","离开"
66_2.mp3,"去","qù","西蜀之去南海","距离"
67_1.mp3,"全","quán","全石以为底","完整，整个"
67_2.mp3,"全","quán","子之不知鱼之乐，全矣","完全，完备"
67_3.mp3,"全","quán","苟全性命于乱世","保全"
68_1.mp3,"任","rèn","故天将降大任于是人也","责任，职责"
68_2.mp3,"任","rèn","受任于败军之际","委任，任用"
68_3.mp3,"任","rèn","从流飘荡，任意东西","听凭，任凭"
69_1.mp3,"入","rù","入楚则盗","进入，与出相对"
70_1.mp3,"若","ruò","门庭若市","如，似，好像"
70_2.mp3,"若","ruò","若有作奸犯科及为忠善者","假如，如果"
70_3.mp3,"若","ruò","徐公不若君之美也","比，比得上"
71_1.mp3,"善","shàn","弗学，不知其善也","好，好的，善良的"
71_2.mp3,"善","shàn","陈康肃公尧咨善射，当世无双","善于，擅长"
71_3.mp3,"善","shàn","王曰：善","表同意"
72_1.mp3,"少","shǎo","义不杀少而杀众","不多，数量小"
72_2.mp3,"少","shǎo","但少闲人如吾两人者耳","缺少"
72_3.mp3,"少","shào","年少时","年轻，少年，年纪小"
72_4.mp3,"少","shǎo","宾客意少舒，稍稍正坐","稍微，略微"
73_1.mp3,"舍","shè","土地平旷，屋舍俨","房屋，房舍"
73_2.mp3,"舍","shě","便舍船，从口入","舍弃，丢弃"
74_1.mp3,"涉","shè","但当涉猎，见往事耳","浏览，阅览"
75_1.mp3,"生","shēng","橘生淮南则为橘，生于淮北则为枳","（草木）生长，出生，诞生"
75_2.mp3,"生","shēng","然后知生于忧患而死于安乐也","生存，活着"
75_3.mp3,"生","shēng","生，亦我所欲也","生命"
75_4.mp3,"生","shēng","隶而从者，崔氏二小生","后生，晚辈"
76_1.mp3,"胜","shèng","此所谓战胜于朝廷","胜利"
76_2.mp3,"胜","shèng","臣不胜受恩感激","尽，完"
76_3.mp3,"胜","shèng","予观夫巴陵胜状，在洞庭一湖","优美的"
77_1.mp3,"师","shī","十年春，齐师伐我","军队"
77_2.mp3,"师","shī","温故而知新，可以为师矣","老师"
78_1.mp3,"施","shī","悉以咨之，然后施行","实施，实行"
78_2.mp3,"施","shī","施八尺屏障","设置，安放"
79_1.mp3,"实","shí","叶徒相似，其实味不同","果实，种子"
79_2.mp3,"实","shí","实冀三横唯余其一","实际，事实"
79_3.mp3,"实","shí","此皆良实","诚实，真实"
80_1.mp3,"食","shí","弗食，不知其旨也","吃，吃饭"
80_2.mp3,"食","shí","便要还家，设酒杀鸡作食","粮食，食物"
80_3.mp3,"食","sì","食之不能尽其材","供养，给…吃"
81_1.mp3,"使","shǐ","于是上乃使使持节诏将军","派遣"
81_2.mp3,"使","shǐ","得无楚之水土使民善盗耶","让，叫，令；使得，致使"
81_3.mp3,"使","shǐ","晏子将使楚","出使"
82_1.mp3,"释","shì","有卖油翁释担而立","放下"
83_1.mp3,"市","shì","能谤讥于市朝，闻寡人之耳者，受下赏","众人聚集处"
83_2.mp3,"市","shì","百里奚举于市","市场，集市"
84_1.mp3,"恃","shì","富者曰：子何恃而往？","依赖，倚仗"
85_1.mp3,"数","shù","吾数年来欲买舟而下","几，几个"
85_2.mp3,"数","shǔ","珠可历历数也","计算，点数"
86_1.mp3,"属","zhǔ","属予作文以记之","zhǔ 同嘱，嘱托"
86_2.mp3,"属","shǔ","壁门士吏谓从属车骑曰","部属，隶属，归属"
86_3.mp3,"属","shǔ","有良田、美池、桑竹之属","类，一类"
87_1.mp3,"说","shuō","请说之","陈述，解说，讲"
87_2.mp3,"说","shuō","马说","古代的一种文体"
87_3.mp3,"说","shuì","或说处杀虎斩蛟","shuì 劝说，说服"
87_4.mp3,"说","yuè","公输盘不说","yuè 同悦，喜欢，高兴"
88_1.mp3,"素","sù","春冬之时，则素湍绿潭","白的，白色的"
88_2.mp3,"素","sù","可以调素琴，阅金经","朴素，不加装饰"
89_1.mp3,"汤","tāng","日初出沧沧凉凉，及日中如探汤","热水，开水"
90_1.mp3,"徒","tú","叶徒相似，其实味不同","只，仅仅"
90_2.mp3,"徒","tú","亦免冠徒跣，以头抢地尔","空，光"
91_1.mp3,"亡","wáng","出则无敌国外患者，国恒亡","灭亡，死亡"
91_2.mp3,"亡","wú","河曲智叟亡以应","wú 通无，没有"
92_1.mp3,"为","wéi","若有作奸犯科及为忠善者","做，干"
92_2.mp3,"为","wéi","能以径寸之木，为宫室、器皿、人物","雕刻，制作，制造"
92_3.mp3,"为","wéi","全石以为底","作为，当作"
92_4.mp3,"为","wéi","橘生淮南则为橘","是"
92_5.mp3,"为","wéi","终为忠臣","变成，成为"
92_6.mp3,"为","wèi","力恶其不出于身也，不必为己","为了"
93_1.mp3,"委","wěi","委而去之，是地利不如人和","抛弃，舍弃"
94_1.mp3,"务","wù","蒙辞以军中多务","事务，事情"
95_1.mp3,"鲜","xiān","芳草鲜美，落英缤纷","鲜艳，鲜明"
95_2.mp3,"鲜","xiǎn","菊之爱，陶后鲜有闻","少"
96_1.mp3,"向","xiàng","狼不敢前，眈眈相向","对着，朝着"
96_2.mp3,"向","xiàng","便扶向路，处处志之","过去，从前，原来"
97_1.mp3,"效","xiào","愿陛下托臣以讨贼兴复之效","任务，重任"
97_2.mp3,"效","xiào","恐托付不效，以伤先帝之明","效果，见效，奏效"
98_1.mp3,"谢","xiè","使人称谢","道谢"
98_2.mp3,"谢","xiè","秦王色挠，长跪而谢曰","道歉"
99_1.mp3,"信","xìn","牺牲玉帛，弗敢加也，必以信","信实，信用"
99_2.mp3,"信","xìn","忌不自信","相信，信任"
100_1.mp3,"行","xíng","臣请缚一人，过王而行","行走"
100_2.mp3,"行","xíng","大道之行也","做，实行，实施"
100_3.mp3,"行","xíng","将军向宠，性行淑均","品德，品行"
101_1.mp3,"形","xíng","无案牍之劳形","身体，形体"
101_2.mp3,"形","xíng","罔不因势象形","形状，样子"
102_1.mp3,"兴","xīng","清风徐来，水波不兴","起，兴起"
102_2.mp3,"兴","xīng","越明年，政通人和，百废具兴","兴办，创办"
102_3.mp3,"兴","xīng","此先汉所以兴隆也","兴盛，振兴，复兴"
103_1.mp3,"修","xiū","乃重修岳阳楼","修建，建造"
103_2.mp3,"修","xiū","邹忌修八尺有余","长，高"
103_3.mp3,"修","xiū","选贤与能，讲信修睦","培养"
104_1.mp3,"徐","xú","徐以杓酌油沥之","缓缓地，缓慢，慢慢地"
105_1.mp3,"许","xǔ","自富阳至桐庐一百许里","表约数，上下，光景"
105_2.mp3,"许","xǔ","杂然相许","赞同，答应，应允"
106_1.mp3,"寻","xún","乃入吴寻二陆","找寻，寻求，探求"
106_2.mp3,"寻","xún","未果，寻病终","不久，随即"
107_1.mp3,"业","yè","先帝创业未半，而中道崩殂","事业，功业"
107_2.mp3,"业","yè","晋太元中，武陵人捕鱼为业","职业"
107_3.mp3,"业","yè","其业有不精，德有不成者","学业，学习的功课"
108_1.mp3,"遗","yí","邻人京城氏之孀妻有遗男","遗留，留下"
108_2.mp3,"遗","wèi","是以先帝简拔以遗陛下","wèi 留给，送给，馈赠"
109_1.mp3,"贻","yí","尝贻余核舟一","赠给"
110_1.mp3,"夷","yí","其船背稍夷","平坦"
110_2.mp3,"夷","yí","言和而色夷","平易"
111_1.mp3,"异","yì","所以然者何？水土异已","不同，不同的"
111_2.mp3,"异","yì","览物之情，得无异乎","不同的"
111_3.mp3,"异","yì","奇山异水，天下独绝","特别的，奇特的，奇怪的"
112_1.mp3,"易","yì","天下事有难易乎","容易"
112_2.mp3,"易","yì","寒暑易节，始一反焉","交换，更换"
113_1.mp3,"诣","yì","酒酣，吏二缚一人诣王","到，去（拜访）"
114_1.mp3,"益","yì","所以动心忍性，增益其所不能","增长，增加"
114_2.mp3,"益","yì","必能裨补阙漏，有所广益","好处，利益"
114_3.mp3,"益","yì","香远益清","更，更加"
115_1.mp3,"阴","yīn","达于汉阴，可乎","山之北，水之南"
115_2.mp3,"阴","yīn","朝晖夕阴，气象万千","阴沉，阴冷"
115_3.mp3,"阴","yīn","野芳发而幽香，佳木秀而繁阴","阴影"
116_1.mp3,"引","yǐn","不宜妄自菲薄，引喻失义","称引"
116_2.mp3,"引","yǐn","友人惭，下车引之","牵，拉"
116_3.mp3,"引","yǐn","属引凄异","延长"
117_1.mp3,"盈","yíng","而计其长，曾不盈寸","满，充满"
117_2.mp3,"盈","yíng","彼竭我盈，故克之","增长，旺盛"
118_1.mp3,"余","yú","尝贻余核舟一","我，我的"
118_2.mp3,"余","yú","以残年余力","剩下，多余"
118_3.mp3,"余","yú","邹忌修八尺有余","多，表示整数后的不确定零数"
119_1.mp3,"狱","yù","小大之狱","诉讼案件"
120_1.mp3,"御","yù","虽乘奔御风，不以疾也","驾驭"
121_1.mp3,"缘","yuán","缘溪行，忘路之远近","沿着，顺着"
122_1.mp3,"远","yuǎn","可远观而不可亵玩也","遥远（指空间距离大）"
122_2.mp3,"远","yuǎn","亲贤臣，远小人","疏远，不亲近，不接近"
123_1.mp3,"云","yún","孔子云：何陋之有","说"
123_2.mp3,"云","yún","高峰入云，清流见底","天空里的云，云彩"
124_1.mp3,"章","zhāng","又用篆章一","印章"
125_1.mp3,"知","zhī","西蜀之去南海，不知几千里也","知道"
125_2.mp3,"知","zhī","汝亦知射乎","懂得"
125_3.mp3,"知","zhì","孰为女多知乎！","通智。聪明，智慧"
126_1.mp3,"止","zhǐ","又一大儿醒，絮絮不止","停止"
126_2.mp3,"止","zhǐ","河曲智叟笑而止之曰","制止，阻止"
126_3.mp3,"止","zhǐ","担中肉尽，止有剩骨","只是，仅仅"
127_1.mp3,"志","zhì","寻向所志，遂迷，不复得路","标记，记号"
127_2.mp3,"志","zhì","便扶向路，处处志之","做标记，做记号"
127_3.mp3,"志","zhì","恢弘志士之气","志向，心意"
128_1.mp3,"致","zhì","家贫，无以致书以观","取得，得到"
129_1.mp3,"质","zhì","余立侍左右，援疑质理","询问"
129_2.mp3,"质","zhì","非天质之卑","资质"
130_1.mp3,"专","zhuān","衣食所安，弗敢专也，必以分人","独有，独占，专享"
130_2.mp3,"专","zhuān","则心不若余之专耳","专门，专一"
131_1.mp3,"走","zǒu","两股战战，几欲先走","跑，逃跑"
131_2.mp3,"走","zǒu","无奔走之劳矣","奔向，趋向"
132_1.mp3,"足","zú","细若蚊足，勾画了了","脚"
132_2.mp3,"足","zú","吾一瓶一钵足矣","足够，充足"
132_3.mp3,"足","zú","不足为外人道也","值得，够得上"
133_1.mp3,"卒","zú","故余虽愚，卒获有所闻","最后，终于"
134_1.mp3,"作","zuò","困于心，衡于虑，而后作","振作，奋发"
134_2.mp3,"作","zuò","火爆声，呼呼风声，百千齐作","发出，出现"
134_3.mp3,"作","zuò","自是指物作诗，立就","写作，创作"
135_1.mp3,"坐","zuò","口技人坐屏障中","坐着，坐下"
135_2.mp3,"坐","zuò","满坐寂然，无敢哗者","座位"
135_3.mp3,"坐","zuò","王曰：何坐？曰：坐盗。","犯…罪，获罪"
136_1.mp3,"卑鄙","bēi bǐ","先帝不以臣卑鄙","社会地位低微，见识短浅"
137_1.mp3,"布衣","bù yī","臣本布衣，躬耕于南阳","平民百姓"
138_1.mp3,"菲薄","fěi bó","不宜妄自菲薄，引喻失义","轻视，小看"
139_1.mp3,"其实","qí shí","叶徒相似，其实味不同","其，它的。实，果实"
140_1.mp3,"亲戚","qīn qī","寡助之至，亲戚畔之","亲属。亲，指族内；戚，指族外"
141_1.mp3,"驱驰","qū chí","由是感激，遂许先帝以驱驰","奔走效劳"
141_2.mp3,"驱驰","qū chí","将军约，军中不得驱驰","策马快奔"
142_1.mp3,"无论","wú lùn","乃不知有汉，无论魏晋","不要说，更不必说"
143_1.mp3,"牺牲","xī shēng","牺牲玉帛，弗敢加也，必以信","指祭祀用的纯色全体牲畜"
144_1.mp3,"鸿儒","hóng rú","谈笑有鸿儒，往来无白丁","学问渊博的读书人"
145_1.mp3,"白丁","bái dīng","谈笑有鸿儒，往来无白丁","平民，此指无学问的人"
146_1.mp3,"阡陌","qiān mò","阡陌交通，鸡犬相闻","田间小路"
147_1.mp3,"交通","jiāo tōng","阡陌交通，鸡犬相闻","彼此交错相通"
148_1.mp3,"问津","wèn jīn","后遂无问津者","问路，探访"
149_1.mp3,"绝境","jué jìng","率妻子邑人来此绝境","与世隔绝的地方"
150_1.mp3,"妻子","qī zǐ","率妻子邑人来此绝境","妻子儿女"
